,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A19,A20,A21,A22,A23,A24,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24
,78,107.159970891407,131.225666979435,129.514287746564,136.663148389902,97.9968483229372,129.357163433476,132.280962215884,129.935971059129,125.76940300067,138.126883334503,143.728631822323,111.869813667596,133.340992066278,134.852877848751,145.586304422363,159.691006330016,159.97499880697,164.224507082826,160.423101021066,151.323620545225,167.042200895351,149.428732688094,167.994101984112,155.617841102973,151.807361284537,153.668818891522,139.870480305155,157.302325206567,146.87636400637,154.41571201602,169.002999742891,159.465941235057,138.05441561289,146.398679001253,161.643353228974,158.972418887506,179.068646071867,175.760978966303,163.967505821763,166.936585790212,155.744107521091,156.73326881714,142.387008385932,161.173139750471,144.434625333564,161.079439257109,148.185845161289,144.880644731101,152.643465547942,170.90701756232,158.950655725611,157.586243871642,166.863689342063,165.812895190569,173.717313013447,168.336117264848,155.047958404106,185.396715022426,181.041746771529,159.607070025652,164.050352228986,168.684049502157,158.754279009212,163.069638012972,145.47884970599,126.963375200768,123.445902235496,119.189440722349
,78.5,108.712566295201,133.040415250701,130.836916081345,138.996322340508,99.5304285299363,131.231407489478,134.010813403484,132.131198877973,127.747362238876,140.37362079584,146.441378960646,114.166018748717,135.917311578956,137.932451145988,148.904241048688,167.809415745575,167.466939335331,173.003505950278,171.052151572879,160.374867140167,174.648638994907,157.324013952778,174.532932252766,163.976296149657,158.714243074348,161.239000698404,145.719517340807,163.768134676894,153.45882613434,160.756431830559,175.533086068436,166.105743558812,145.114679028777,151.765706911064,168.904678828064,165.400613540076,186.58956234699,184.129596835022,171.156504220849,174.349114680961,161.088445217204,163.722853530756,149.622392214141,169.051965848178,150.788172553522,166.917956697087,154.307653297757,150.351703321804,157.783171623802,177.337462059515,165.561361327233,164.354864547339,173.572127088909,172.480103256173,180.771684979379,175.67985298477,161.084690311371,193.378739444702,188.046006861783,165.928945238042,170.906975597581,174.837586958598,164.922500150473,169.431734280709,151.071244211892,129.966454797703,126.299796154267,124.706928712752
,79,111.728802987375,136.399884891669,133.970732233872,142.870494863931,102.724157389585,135.222448843483,137.423578783939,135.735792611025,131.300961632867,144.094399423992,150.472452366996,117.548783876072,139.139976151368,142.38817666228,153.45184276303,177.749881231348,177.09209803095,183.33720629758,182.229567256212,170.722127697806,183.019811507472,166.116860140591,182.453123927845,174.220016073048,166.384144828354,169.972870250842,151.91142734007,171.77437289527,160.930306162994,168.254324050496,182.967761397081,174.433392020653,153.05703323745,157.895030963365,176.729410507847,172.89780030514,194.370321474065,193.927572574449,178.803656208704,184.072816253573,168.128235911391,171.341436824051,157.761076556437,178.844193411721,158.299605734784,174.094924926728,161.328044968195,156.935687831448,163.45948110566,184.26796962586,173.233752634016,172.492282827244,181.960471888313,180.337020061725,188.930758193042,184.222244207281,168.839331490167,202.273737026599,195.757707967546,172.343780722315,178.816984877038,182.368886527209,171.707737735282,176.950597888785,157.474338678164,135.011324141909,130.821122274086,133.687462240368
,79.5,116.141844580281,141.875148370849,138.580592363033,149.09001723876,107.92570235574,141.247991929504,143.380944014274,142.130924719541,137.912286429076,150.98113468273,157.105635485525,122.359750066727,145.007915365395,148.794464533832,160.818899312286,190.592399885742,189.843835017625,197.017136988788,195.887112089403,184.862124321956,193.170363655459,176.211192234441,193.084546780681,186.078563726212,175.894758366304,181.526591877964,159.450802090014,182.395627270642,170.7568013261,177.629752367815,193.530092192426,185.366797319691,162.735902084933,166.773116098221,187.222791532217,183.581350663663,203.721274676546,205.81414221019,189.334115266505,195.269648314511,177.275121271518,181.959627384474,167.872360347371,190.556086143153,167.450070062119,184.58667830336,170.043876231163,165.512340219229,170.478548051163,192.287975603932,182.059949364739,182.591698686099,192.76752122038,190.100501536197,198.641734936539,195.158138787614,178.67030028977,212.29191567354,204.206165185705,180.44489120637,189.493610157327,192.252511645753,181.173829992864,186.574152502058,166.510392271597,143.598530116509,137.99878743138,147.665941495461
,80,123.726874661596,150.788716180854,146.782238405772,160.170954537443,117.177149602249,151.703243470826,154.167804158381,153.319359380197,148.970164463664,163.580120745466,169.515160760263,131.454233888528,155.825289232051,159.759685346415,173.17477218141,207.657324575563,206.951439196839,216.090342760175,214.645595820163,204.687101903894,206.940414555201,188.957059731401,206.599202448793,199.543325523413,188.003165350614,197.105787850145,170.211231428843,196.10613881271,184.197424199861,190.228934196894,208.470586017378,199.360950814496,175.113780716987,178.754597790174,199.956509900594,197.927529634164,215.688083692457,219.524264855025,202.933199246166,207.909645320171,189.593396070268,197.556211869482,181.449622581784,204.783361332077,179.581379817288,199.257917700267,182.806183541996,178.267511158475,180.893864691437,202.905696278315,192.973653181702,196.789679439602,206.394202534408,202.034844947126,210.146008828872,208.952588306258,190.563169532164,223.652950647799,214.232620768688,190.647628190247,203.709623202954,205.286186565201,194.602446792087,199.276277573639,179.000159402614,158.462540578114,150.407596882474,170.05666368952
,80.5,139.217939572278,168.579267936931,164.653731496617,182.488710838146,136.727332272092,174.248465657522,176.206192065162,175.299250768579,171.66894570859,187.673146134853,194.387043511238,150.2052022272,175.790976822768,181.31344405758,196.965687564205,229.946799376491,229.90128726274,240.871163402515,238.743895696473,229.397622436164,224.699375667343,205.690888100048,225.496195633646,216.416618066783,202.983011051593,217.269801674636,184.702613642476,214.498030048368,202.794115557892,207.375636806246,228.308850872719,216.95821002674,190.920128127058,195.428397845673,214.475961298956,216.604017092271,230.769464834232,235.746542572455,220.092657293425,223.809324726144,207.236960748867,217.867575058678,199.807063252675,222.239651281391,196.628022266106,219.05139681554,200.453366764542,197.07267192822,196.330904128853,217.146532838874,207.073350609771,215.642443476366,224.617967899169,217.240430142684,225.21488154213,226.223048122272,207.137651282462,237.318728828972,226.842828272163,204.965494783762,222.836255107439,223.601363655478,213.444655488811,217.080530685073,196.591786028845,185.846449505906,170.975943360338,206.337745103854
,81,171.171493613702,207.947443192,202.116827360425,228.768241508073,177.345176460076,220.352559686595,221.207554569207,220.734348206753,219.732986423686,236.555298740659,245.138526076164,188.59419184635,217.242567430696,225.630564654174,247.400711381929,258.156773771615,259.06185950583,271.84778091194,268.367701626605,259.786470000484,246.981445097901,227.189903306943,252.933331825856,237.934393545446,222.083996210239,243.552596087427,203.650753843473,238.586629373534,227.398793803852,230.652570081834,255.051392495199,240.360401385563,210.721073683503,220.045909798883,232.963833770693,242.046283299647,249.906695583726,255.581496280308,243.283749590834,243.885197908551,232.458161916739,244.563736395744,225.190033020306,244.749370849925,219.730518282343,245.067252842671,223.529166905945,222.811679616658,217.620504861443,235.914377008947,224.278623061221,240.12809747494,249.999453806771,237.630520382519,245.786839390567,248.602542314814,230.428670387245,254.573157750638,243.221380191445,225.383739877259,249.529196118723,249.979635428124,239.83865967481,242.69374002511,220.46431537524,233.985098358198,205.91028805853,255.212917186504
,81.5,228.773156201753,279.330817746046,269.458787427686,310.86494723278,247.952344254535,299.864378706019,299.736253137968,300.132713375043,302.548403205519,321.794644022387,333.795314956203,255.51435911836,292.618392843935,304.516226854655,335.748813567467,291.391527503153,292.897893131847,308.036268969632,304.259878810352,296.183191908118,275.290940850014,253.354398265357,288.703826440179,262.725388523182,245.617099595207,274.535433440217,227.838411577625,266.529807478129,257.077034230812,259.510201534387,288.234238034816,269.626850132287,234.15722615564,252.404899129717,255.683936354947,274.119950399139,272.765714634835,279.249259683293,272.101980952308,267.80819968246,265.804361207702,277.793261783315,257.480990877055,273.117051783062,248.468211967908,276.769259141841,252.941354776467,256.292310275602,244.8859630557,259.268446577968,245.263232192163,271.444136507555,282.641984538537,262.991138660344,272.15092432745,276.465621642519,259.293388520903,275.363772855187,263.657955682262,250.976375444539,283.416704966258,285.000841335478,272.594791102494,277.047365563195,249.488620576366,306.892928852831,259.106190810941,305.379283871401
,82,317.872584123126,385.893157351039,372.291312647998,430.157664958384,345.952788808345,413.932566155023,414.75405743561,415.116509837833,418.982874472979,445.106187127281,461.889034856701,350.840689180513,405.381913212883,420.241878231937,461.043199626284,328.201585455122,330.017899153173,346.348338791668,344.711829866702,337.165407147606,310.624983729329,283.003472274874,332.146329429327,291.18777054081,273.794494525869,308.107771294561,256.85427106703,297.539017043581,290.752535023671,293.470409823192,327.238544808875,304.936587011968,259.969120422035,291.762900592886,282.356293569163,312.079348007512,298.734209038337,307.329015515965,305.957905741777,296.909179463983,307.099992647919,314.129343366038,294.357930981107,307.753709247,282.503464282646,314.028765703448,289.092312122944,298.208784346769,278.127002387467,286.209951933109,271.111642810666,309.314970357024,321.924050415664,294.601131946429,306.549773174535,308.902331954636,295.002403777926,300.389803132582,290.508441040911,280.988082391861,322.900739684987,329.415204216891,310.663101513108,320.512267855929,282.656597813801,405.055797995618,332.537891296614,351.763023999323
,82.5,429.361610370113,515.214886421258,499.249231348054,568.314209000789,452.11900941557,545.078200668203,550.198099745801,548.776936832753,549.063375647996,588.253878614896,609.433550787443,457.989546009329,538.398605311017,553.956355888103,601.21138965857,363.333295129656,366.042997384258,381.560421876284,384.475646945911,377.784433225157,346.775989131488,314.85682644274,378.680815862498,322.034684350652,304.577005206788,339.768537292855,288.172175950843,328.937580308329,324.460658190469,328.482113611811,368.061765655585,343.923413470503,286.463233908141,334.714235492466,311.571182627237,352.110602311053,325.950547296741,337.202562558769,342.716573111348,327.892996325132,351.075120143969,348.809336928254,331.353846534059,344.71113983812,318.948616620791,353.120728630099,327.145652883769,343.087681814999,315.395857027488,314.425682433474,300.236326274728,347.986011692019,365.029494390382,331.23873469697,347.392300953199,342.61817490148,334.651075843676,327.890382080979,322.171256864091,313.985675107107,364.732393176785,378.160375403601,351.444032335145,369.169053948202,317.268062494345,511.601932828319,421.285166051548,396.047246019733
,83,535.823097290728,636.079963883804,619.696361260484,691.467768281047,540.348735219475,659.77911462172,672.071157379652,667.830674846729,659.374339153516,715.329913563567,738.985384767556,552.389577730277,658.126927677474,670.927015737569,719.619390969336,390.180207206574,393.371313881584,407.269896169621,415.26236569875,409.646891422297,376.214260897163,341.600783141592,416.108580636187,348.71744849477,331.142127832644,361.023563772126,315.695443450667,352.385138216546,350.38191891149,355.830020698919,401.273514194455,377.87763811389,308.667369990227,371.437818191964,337.182288837482,385.245681968021,347.251542782692,360.989013952899,374.172062965194,352.739050016016,387.725161953748,373.654813347179,359.588811589571,375.544590700485,350.218466461433,384.48856679529,357.894335775456,380.459500466942,350.198002141287,337.472201293895,325.566835361457,378.66431877837,402.54619270404,363.668895930556,384.889131220084,370.189936115247,367.481553537344,350.371495747254,350.087159835008,342.946930838723,399.142874658046,419.824376075352,386.271633512245,412.439924143682,345.403737887457,595.680857176096,506.683980761298,423.067852588946
,83.5,608.931595850811,714.03422539648,701.354990815683,764.800646762441,584.761140613934,725.861461866695,746.17292144055,738.128260005052,717.204946754857,788.572945974957,812.282401529741,607.629817959276,729.969388573622,736.587310270103,779.636877639637,403.998225853996,407.16312214952,417.733866363218,429.855742299813,426.075233050296,394.354920377803,355.661399218808,434.663378036435,364.657909205747,346.607910369714,365.21116639138,333.737554711163,362.445079843956,363.241615543683,368.629397215427,419.271349371163,398.236368193682,320.834752473698,393.602079568667,352.077527723032,403.721407406819,357.131683980896,372.48443941394,392.853684994943,365.599587691433,408.927614768368,382.056270632342,370.706528809228,392.487857758033,369.603375526104,401.691799116066,375.145514454318,402.920577177424,375.281498687689,348.487878372343,341.030230025239,394.010034037721,424.026198916942,384.10382382093,409.957039364809,384.777051293016,385.44896757871,361.52225688891,367.145165099718,362.254967387775,416.631308425117,444.717791409668,407.415996154576,439.50661091006,361.239165285714,633.63995880143,562.71288334482,418.786804675345
,84,628.521014656447,725.973698755203,721.208892971314,763.197264939753,565.323008732082,720.955243915441,748.324049030878,735.43394082497,700.142595682831,782.614353133265,803.385621251276,602.429929566535,727.682467797482,726.372004859983,756.859886587105,401.826769205756,405.527699887113,410.826351619801,424.72757511306,423.297101197601,395.117221738941,356.73428354635,430.565276760693,368.816719995947,347.41311518662,350.052267235435,340.429231662722,359.079676661667,362.265251335118,365.338920194419,418.427207787765,400.847182176047,322.256397483275,397.25260236949,352.729923368964,403.43179531704,353.243693480094,368.358206019805,397.118150099555,362.345751779973,408.398666945394,371.68349543424,362.931349194121,391.441676127178,374.988204995347,402.526810784308,375.628947016222,406.27146932531,387.243526620879,345.34527788409,343.626896759215,389.670746149648,425.38859511771,389.465786728407,417.771621780222,382.376729589281,385.847296364607,359.330516382138,370.309225285836,369.659615815861,414.661240242094,447.902945370491,413.501509521306,444.988246996549,363.02360351203,612.521570387929,574.679542365804,396.344631599066
,84.5,580.825069479824,660.950960502609,665.018630000387,678.263421074352,483.449927519452,638.255908856326,668.753064939382,652.156173559681,605.104646344846,688.851291302885,703.927663686603,533.398899578621,639.864017350836,632.144283607778,647.133467589203,380.069603631876,384.185169888913,384.318510479546,395.83388286101,396.23847545755,372.705903609669,342.419882568262,399.361659948442,357.65888846886,329.329786889813,314.129150324596,331.169243956149,338.574727968837,343.687013323953,343.146667412757,393.173736613087,380.779245816656,311.181618429539,377.487565065164,333.531910621784,379.650710591114,332.476270861683,343.668066119409,381.356714478751,338.65850448366,381.273629782867,340.944271891356,335.701284983587,367.814773961247,361.667835549958,381.197972521945,353.558543544695,384.812623437043,380.422500553362,326.142152465185,328.240124289648,361.769960493683,403.190487892687,373.125708448036,400.689187308235,359.441692942544,363.550732352622,339.52050064489,353.235525693863,360.151669851569,390.224542240653,423.71625478485,399.202478293127,423.590487736586,346.118078624313,525.454603081092,533.864322650449,359.989130586484
,85,477.046430814644,536.026887378019,546.987633617954,536.470430269744,368.988437113531,502.677695184874,529.776251529162,512.982323930224,464.172081330623,533.895973322877,543.370353321975,424.331679920027,492.351568634681,482.219554446444,486.035810203211,341.04091472162,344.865031569912,340.672746637194,345.970288878464,347.862421287179,331.778647089082,310.316683985695,345.804672359952,328.569534336419,293.004308853097,262.215889812474,304.657474027014,301.301743607039,308.101737962555,303.658511100382,345.243341679463,338.845734309142,285.636894295053,336.942956313362,295.708039621304,336.242743436806,295.228446304823,302.320028713473,345.30974206005,298.786894925589,334.34951202011,294.395837781237,292.870494144663,324.628984630601,327.858345173347,339.3040271186,311.728260711595,342.123561177271,350.662091807299,291.041280458356,294.939701950455,315.385324696225,359.025663522655,334.58339081324,358.71226067532,318.134225006179,320.932930184667,302.752672664204,315.65049270503,332.220260538244,344.403909099192,376.062912002747,362.160230244496,377.292095697879,310.195142117281,396.753836065327,441.988794718801,294.375991454698
,85.5,355.61966825855,394.736984209823,409.429193417925,384.138735906616,255.123784746425,358.675703240456,378.163017724097,363.264880716231,321.129954003206,369.057327990024,374.595737229788,306.84043094968,335.965603415986,326.809923764344,325.238249476999,293.141234706218,296.844543330531,288.921662392149,287.53198264538,290.645340931967,282.124621496716,268.223938524891,285.145558617368,288.661543460151,247.916105808556,206.639386151565,268.298461829564,257.33256600672,264.817407795178,257.664470387758,287.821031416232,287.116974738324,250.388121348413,287.096540592862,249.677931297689,285.140949872578,251.063530149531,255.39465850755,299.227540893072,252.823327488961,280.179722127582,244.053514353632,244.252252737367,273.876293241842,282.313792363754,289.228874945446,263.10014726232,290.79657440345,305.567464969676,248.038659756306,253.360938201022,263.456774498356,304.004493836405,285.8120457035,304.441539967616,269.023166953056,270.273665034081,259.348485483704,269.41742927192,293.228159760869,289.411864603404,318.613389083207,312.62400103215,319.146584265502,264.958421301085,269.077548476817,326.882256715281,213.458931826009
,86,244.055976228255,267.652722641276,282.669326425835,249.852648261125,159.009830999721,232.97549752398,244.883843685322,232.323271684614,199.647579255664,227.56835826871,230.071853827992,200.741645005528,202.217001683213,195.463959731345,191.192794624877,241.609953465441,245.588664646988,234.437850158996,229.119304594244,232.13799086972,228.723877108964,224.029990814858,226.363619856289,244.959282181498,201.608595575769,154.560854725644,227.311320099512,212.643691996206,219.71091858292,212.045825285245,229.02494201563,233.884060807321,211.914729269361,234.99773055906,202.066071155418,232.367787156176,207.007654914468,208.007929220342,249.55313911249,205.276661444853,224.895932831937,195.925707592315,197.53927267418,223.467877291185,233.523387707058,238.139818776214,214.175491708834,238.01634916611,254.730487322669,204.447478994246,210.406906456653,212.912760796178,248.367037675056,235.071782939921,247.518858379254,219.435425673061,219.650066694483,215.731178742803,222.474273828554,248.595997021353,235.101608556651,260.139931446315,259.746518049426,259.891762213725,217.975026277742,163.060878399894,218.92934754437,144.572828169894
,86.5,153.202553828031,166.76979231769,179.3458183672,147.794908797918,90.7537514249299,137.150872696064,142.919733025081,133.64633616691,111.960037138511,123.411672833506,123.904206165792,119.987015178214,104.407066188207,100.70550781167,97.1508122546061,189.175075032728,193.17017234431,179.984260767752,173.387582735221,176.264332298083,177.334999916534,178.510638762401,171.869548274027,197.693468196724,157.573112510395,109.547238453103,182.711806904709,168.032566811915,173.337568886031,167.943729530561,172.870481465939,182.604617506635,171.359713386316,183.96190089933,156.02098156878,181.651934227532,165.359715789514,163.372364707762,197.831934311857,160.777467000209,173.894798170191,151.343257878158,155.275084247348,176.473807070579,184.192210810503,187.870390413008,167.14646317395,187.060412975237,201.775306027071,162.263417091052,168.01405100605,166.295540594229,195.67305040604,185.483672881065,192.840653299247,172.299197247042,172.226850815977,173.735211452564,177.425917896474,200.748631643685,184.085711653153,204.721374532846,205.812729601435,203.626218663008,170.988958972592,86.7755221901356,131.461191065769,87.8247978971908
,87,91.3883052128813,99.7960517062764,109.036900652963,84.9908869096141,52.7861714002274,77.846283765044,79.2602752551972,73.5337998970815,62.1803629845972,62.9172100545013,62.9627348630344,69.6101705509405,49.6239023973995,48.9160158284913,47.8819041654673,142.069771350593,145.795996855907,132.253716000854,126.162865422627,129.509090764779,134.035290037497,135.893575646916,127.178551594941,151.294770156983,119.691614083858,75.5398874627139,140.669439986784,128.290429694432,130.626575181388,129.051122523577,125.598090513452,138.329832154779,131.764087878139,139.311905499206,117.272717690739,138.382507986331,128.902891610048,126.316762511767,150.500225140001,124.212300926795,132.746122069463,114.725183034229,119.95961748289,137.068731565959,139.676024503244,144.460712052608,128.141086158889,142.989780571508,152.769454152749,124.551053702618,131.136051517014,128.087127951321,149.663641127197,142.289844540464,146.057412120366,132.081655025296,132.027630124533,137.246081756842,138.423582519239,156.441070580687,140.063312882145,157.209019335574,156.739210362854,155.367123045659,129.274307365814,45.5778160509632,70.5507554741366,42.4305039058491
,87.5,57.3616136301301,63.1723547098079,69.0495638566279,52.2707848223893,33.56644001234,47.4103191595186,47.5425995114326,43.9641638235186,37.9772723070707,36.4114569579967,36.3540707617781,41.6807768138802,28.5605978017056,28.6369819880157,28.6085055212902,104.411979417946,107.833012194373,95.1289996019179,90.9111109381359,93.9289847744116,99.6276873931524,101.032581623589,93.935747641656,112.846826924438,89.7980853832975,52.6037563810477,106.215235145581,97.0444397049293,96.4377840869646,98.4438039001192,90.3084358197942,103.813168549296,98.2755897961966,103.602311710227,87.304797742222,103.736648283992,99.7721853868186,96.630870533491,112.073027827107,94.7092020331652,100.179321058737,86.7555926794594,92.1116751690352,106.609075782543,104.60947862202,110.45220644412,98.7275424252073,107.761666155257,114.233012114661,94.1496625073764,102.41141552951,98.9256094004891,112.817778999825,108.476044127439,109.748824146536,100.778840622051,100.149859037149,107.965053321344,107.953445656988,120.348311563055,105.617114423652,119.098978501692,117.735592331845,117.872037117012,96.868435666258,29.1598078107356,38.0137636795694,18.2250940848368
,88,36.9936018200047,40.4402023010224,43.8230809164232,32.4235694019085,20.642312978967,28.6906965834493,29.6175875555442,27.0388465601699,23.037365549533,23.3160914287266,22.4574309552799,24.5549091217356,19.0501933516857,18.386650145972,17.8795276515474,74.0023848624991,77.2232558571556,65.9383955574648,63.6472074426615,66.1611041776002,71.4499240524013,72.9106258516822,67.3879795074458,81.1955026429818,65.907163574222,36.2810693760005,77.4543028810116,71.9132540502917,69.0681232354926,73.0549356346581,63.2919342789532,75.8508048634376,71.4947258563491,74.4593151528999,62.8697119101149,74.7741588760778,76.2057780270258,71.5475675622016,80.4705505079395,69.7060112769474,72.886190835865,63.5258198775345,69.2520801642117,81.7895273923164,77.2363012896682,82.32218355277,74.312919456748,78.391406257482,84.6142614347523,69.4021044244893,78.7569775737593,74.5902750483497,82.9441556819716,81.4249348885213,80.9499214931876,75.4376749665267,74.2178427352809,83.2953526972514,82.7196481477997,90.4235907948968,77.8518767977379,87.7499426183477,86.7758351370585,87.7582216209505,71.1379204572998,19.7998610496826,22.8350880538666,10.9905789106996
,88.5,22.178771024705,23.7956401400672,25.9177771433822,19.1829030228854,11.7967087481189,15.6193530543725,16.7813023609021,15.4142886212405,13.0120392180679,14.3630021487585,13.3030660116577,14.2514310401334,12.0303595157836,11.3736293752448,11.2602358002517,50.3504558669376,53.1870375423522,44.3524191715472,42.4166781098129,45.1725244321353,49.8870394085641,50.5200631076049,46.1699421784618,55.1721301146972,46.7926265982187,24.962339565305,54.4910728741016,51.4713108480279,47.1682606403621,51.6471383613738,42.8100451384884,53.1206889469131,49.5731800486075,51.3099951601569,43.7970128670466,51.7504762687898,55.7690181858957,50.9722852006641,55.3588374549034,50.1604559015257,51.3946878761175,44.4758643058873,49.9210380531432,60.6317579337651,55.3341930601052,59.1479528765701,54.357342019488,54.7583805348115,60.5256114125381,49.3235666350135,58.9170431562924,54.4073596877147,58.3573529628252,58.7595208571299,57.5074659118003,54.5353495800961,52.9924281011768,62.0751619575952,60.6034332295054,65.7941742663517,54.8309102547986,62.4672951986526,61.7721566550426,62.7263929125735,49.7564223157021,13.0055089369889,14.4771320007074,8.327969370841
,89,12.8084044049294,13.4210420044518,14.8735424185888,11.2647286421723,7.42229641504275,8.7791725005298,9.33165924723392,8.91720277274658,7.62714122663192,8.85648345053465,8.35108328678666,8.81316780281981,8.18799380635335,7.75354191767605,7.87494250267002,34.4130444895969,36.1402569129145,30.331225500916,28.0344730464096,30.7389727172686,34.7084890109419,34.410390186491,31.6749758373352,36.7820890179204,32.100400717589,17.9857949279325,38.6320848202651,36.1355070450669,31.7578056501782,35.7162001633519,28.9336105214406,36.3910693758604,33.3407134222971,34.507099830341,29.8816742956322,35.0855857247637,39.098417236203,35.1603963650561,37.5560445751059,35.7688785096871,35.5814224320372,31.0676886400589,35.0011088317368,44.2572656662201,39.0538881176744,42.033442625593,39.9618062474707,37.3652989785213,42.3259383268129,34.7936999755946,44.1850093403204,39.3881578560607,39.8233346250466,41.1487214306892,39.2383141102243,38.7433942242586,36.530814000359,44.9468835525343,42.5943144125649,48.0167486038113,37.1352635065159,42.8723823470384,42.8039511362093,43.8052470913231,34.0493136425416,8.62793584715854,9.04345251837509,6.67803052155494
,89.5,8.47981654788674,8.2797773694075,9.24187656170295,7.41909223736639,5.63852643535506,6.04665182219969,6.21269903123562,6.1995330331672,5.5896990767535,6.11264171098134,6.00003160553547,6.55452258529618,6.68299504576441,5.89996882769736,6.02269068535236,24.0358885153302,24.8571283924902,21.4168312956176,19.0878142749903,20.8494585085151,23.9843571270143,23.1862581832382,21.9243077831188,24.8636319338116,21.7386362938003,13.9171297724018,27.6081649413489,25.1848612604974,22.2559184464342,24.6248314877543,19.9949951820809,24.9785750779242,22.7983503411888,23.1079788613983,20.2918845184929,23.6464993235618,26.9589875306099,24.0018634118276,25.7587687403135,24.9303817589523,24.4934682224149,21.7247307537632,24.1656874128348,32.4016165497987,27.2317132938018,29.7424426261751,28.9523807793157,25.2181278141239,29.34667029275,24.9246416466995,33.51992729185,28.4457176949199,27.1443421863137,29.0074603156274,26.3878330972406,27.4564797658124,25.0530653836673,32.3062153377706,29.6676511763479,35.2936637763903,24.9045955775387,28.8171454550454,29.2867691712967,30.6109986089006,23.286668924748,5.68789966426874,5.97534896602519,5.36307774676828
,90,6.84104055411348,6.02695597025252,6.83153337418594,6.25317104358896,5.0604355692476,5.05030149989756,5.13954758049317,4.89190270055275,5.39118658543538,5.0216208280562,5.0457275325312,5.72343626862596,5.72460543040631,5.09397129892335,5.54616579139241,16.6879042788632,17.3452083669448,15.2123253228912,13.1427931908124,13.9911900894656,16.445155774436,15.8301481925173,15.123403773565,16.5366094533262,15.0351762132065,11.4827711404413,19.7825826823944,17.7255773181415,15.7919848391116,16.7852072186333,14.1980728155477,17.4160186216508,15.6624135378751,15.7324937318089,14.1469699632244,16.2545990982624,18.693635527361,16.7484958359832,18.0898186479783,17.6457729334665,17.2832849464543,15.0732986432763,16.3348132402657,23.9273866528492,18.6179222163262,20.980219874158,20.7017093552347,17.1803393313617,19.7135044142319,18.0232986447078,25.4686008887307,20.3851034350222,18.616337862714,20.5555570971778,17.8782332514767,19.5689212843173,17.8113068899689,23.2588619140266,20.8246009324365,25.3567228539518,16.8905659229336,19.6772294906381,19.8396052484073,21.2525453546345,15.4452022289644,4.28452939055791,4.78507641716806,4.78932374823671
,90.5,5.90584976215985,5.21672484196631,6.08077786723663,5.9416222625307,5.17284930114477,5.10341433245333,4.84741398925252,4.6231537044539,5.75136537296424,4.49674404157685,4.97697988799837,5.26808654209361,5.40132017328631,5.24739478254105,5.76501473486712,12.0977086058248,12.4953830157518,11.0619147708106,9.64624476474779,10.1525434458656,12.2029752449074,11.8280476153625,11.5493354064325,11.5790445329603,10.8527856199916,10.1956342533795,15.2008256362633,12.7842471103322,11.503993342011,12.0690176328152,10.7875784844035,13.0188545620018,10.723445663784,11.5878425607306,10.4758525670374,11.6214265441371,13.0476241954324,12.0977157295323,13.5271421864307,13.3425964771953,13.1610709952089,11.0394518688631,11.6158612573757,18.0283115303774,13.0090358806459,15.708257026033,15.5098346123233,12.7032597802078,13.2366625915903,13.8807362360404,20.0330991126464,15.0438075325173,13.4258148655608,14.5147261731443,12.398825085999,14.3301126386433,13.2342843586937,16.6865926740459,14.9539661871606,18.5156862861706,11.9944643634252,13.9266906816335,13.6724363777982,14.9037587456122,10.4400729243595,4.26402090184882,4.32257475167199,4.84041035374378
,91,5.68755741097164,4.97381890219322,5.75524201432813,5.52698114691771,5.36968429575381,5.47595437021971,5.10197266947739,4.92959823571562,5.78266156359928,4.34001830957061,4.98737404327159,5.08302828345745,5.27640093243184,5.22484566012065,5.21981155887323,9.30247979612153,9.21588174602749,8.48028432538939,8.044101392107,8.24137689870673,9.78651582653549,9.28316718675785,9.54364330992132,8.67999887323424,8.2526632495177,9.54016134208075,12.5054307879043,9.57907366387974,8.98658818766728,9.41030266804643,8.86673959382995,10.6930175786119,8.09963957497467,9.08638568239712,8.12971695071639,9.01035346161433,9.78001830098225,9.4513152637445,10.6967611571109,10.7213086986033,10.7950127809274,8.87514174113409,9.22236151167743,14.2283046314974,9.23354920375755,12.5407861671348,12.1473823957948,10.0469184617178,9.82105656998931,11.5829643620002,16.7352461499727,11.5809046893837,10.4976400488468,11.1953043223624,9.25505107782999,11.3567869092313,10.5085698911125,12.6185654326217,11.928226857814,14.5333680766504,9.57730225762907,10.2033153779735,9.90189895229923,11.3840952313914,7.75178943053601,4.44840286204533,3.98853811782158,4.630775762008
